,题目
0,
1,窗体顶端
2,窗体底端
3,《世界古代文明》期末考试（20）
4,一、 单选题（题数：50，共50.0分） 
5,1 伯罗奔泥撒战争时期，战争双方各自建立了哪一组同盟关系而相互抗衡：（C）
6,A、 商邦同盟和以撒同盟 
7,B、 轴心同盟和腓尼基同盟 
8,C、 伯罗奔泥撒同盟和提洛同盟 
9,D、 开罗同盟和特洛伊同盟 
10, 
11,2 以下哪一项是苏格拉底被判死刑时雅典政府公布的罪名：（A ）
12,A、 毒害青年和毒神 
13,B、 叛国和谋反 
14,C、 逃税和走私 
15,D、 谋杀和逃匿 
16,
17,3 以下哪一位著名人物是亚历山大大帝的教师：（C ）
18,A、 柏拉图 
19,B、 苏格拉底 
20,C、 亚里士多德 
21,D、 托勒密 
22,
23,4 以下哪一项是印度与巴基斯坦分裂的主要原因：（C ）
24,A、 教育 
25,B、 地理 
26,C、 宗教 
27,D、 经济 
28,
29,5 以下哪一项不属于古希腊文明的发展阶段：（D）
30,A、 爱琴文明时期 
31,B、 荷马时代 
32,C、 古典时代 
33,D、 埃及化时代 
34,
35,6 以下哪一国王在位时期两河流域文明占领了古代以色列：（B）
36,A、 辛那赫里布 
37,B、 亚述巴尼拔 
38,C、 提格拉特帕拉萨尔 
39,D、 吉尔伽美什 
40,
41,7 以下哪一位历史人物是《生物进化论》和《人类的起源》的作者：（C）
42,A、 孟德尔 
43,B、 欧立希 
44,C、 达尔文 
45,D、 巴斯德 
46,
47,8以下哪一项不是印度耆那教派的教义：（D）
48,A、 苦行 
49,B、 灵魂解脱 
50,C、 非暴力 
51,D、 一神论 
52,
53,9 以法老时代的终结为标志，古埃及文明截止于以下哪一年：（C）
54,A、 公元前252年 
55,B、 公元252年 
56,C、 公元前525年 
57,D、 公元525年 
58,
59,10 拉美西斯二世时期，古埃及与以下哪一个国家频繁发动战争：（C）
60,A、 印度 
61,B、 殷商 
62,C、 赫梯 
63,D、 玛雅 
64,
65,11 在罗马扩张和崛起的过程中，意大利哪一地区首先被罗马统一：（C）
66,A、 南部 
67,B、 西部 
68,C、 北部 
69,D、 东部 
70,
71,12 以下哪一项不是罗马成功崛起的因素：（D）
72,A、 内部团结 
73,B、 军事制度完善 
74,C、 将被征服者分而治之 
75,D、 工业革命 
76,
77,13 阿尔塔米拉洞穴岩画是在以下哪一国家发现的著名史前岩画：（C）
78,A、 葡萄牙 
79,B、 卢森堡 
80,C、 西班牙 
81,D、 意大利 
82,
83,14 希伯来文是以下哪一古代民族的语言：（A ）
84,A、 古犹太人 
85,B、 古埃及人 
86,C、 古印度人 
87,D、 古罗马人 
88,
89,15 古巴比伦时期的《汉谟拉比法典》先藏于以下哪一博物馆：（D ）
90,A、 故宫博物院 
91,B、 大英博物馆 
92,C、 纽约大都会博物馆 
93,D、 卢浮宫博物馆 
94,
95,16 儒略历与现代通用的历法之间的时间差是（D）。
96,A、 3天 
97,B、 7天 
98,C、 10天 
99,D、 13天 
100,
101,17 马其顿改革和崛起是以下哪一位君主的执政时期：（C）
102,A、 塞琉古 
103,B、 亚历山大大帝 
104,C、 腓力二世 
105,D、 托勒密 
106,
107,18 摩尼教在中国哪一个城市留有遗迹：（A）
108,A、 泉州 
109,B、 达州 
110,C、 亳州 
111,D、 荆州 
112,
113,19 “庞贝城末日”发生的时间是（C）。
114,A、 公元前11世纪 
115,B、 公元前1世纪 
116,C、 公元1世纪 
117,D、 公元11世纪 
118,
119,20 土耳其首都伊斯坦布尔在罗马时期的名字是（C ）。
120,A、 亚历山大堡 
121,B、 卢森堡 
122,C、 君士坦丁堡 
123,D、 圣彼得堡 
124,
125,21 伯罗奔泥撒战争是以下哪一城邦获取胜利的一场著名战争：（C）
126,A、 柯林斯 
127,B、 雅典 
128,C、 斯巴达 
129,D、 叙拉古 
130,
131,22 现今罗马市的罗马斗兽场是以下哪个皇帝下令修建的：（C）
132,A、 尼禄 
133,B、 第度 
134,C、 韦帕芗 
135,D、 克劳狄 
136,
137,23 古希腊时期各城邦举办奥运会的主要目的是（C）。
138,A、 奴役 
139,B、 宣传 
140,C、 娱神 
141,D、 开战 
142,
143,24 《美狄亚》是以下哪一位剧作家的著名戏剧：（C）
144,A、 埃斯库罗斯 
145,B、 索福克勒斯 
146,C、 欧里庇得斯 
147,D、 赫拉特克斯 
148,
149,25 古犹太人三大起义不包括（D）。
150,A、 马卡比起义 
151,B、 尼禄时期的起义 
152,C、 巴尔克赫巴起义 
153,D、 华沙起义 
154,
155,26 以下哪一项是古埃及宗教最为关注的事项：（C）
156,A、 死后的火化 
157,B、 生前的财富 
158,C、 死后的生活 
159,D、 生前的官职 
160,
161,27 以下哪一项是古代波斯的宗教：（C）
162,A、 犹太教 
163,B、 基督教 
164,C、 锁罗亚斯德教 
165,D、 希腊众神教 
166,
167,28 几何学诞生标志《几何原本》的作者是（D）。
168,A、 阿基米德 
169,B、 巴门尼德 
170,C、 毕达哥拉斯 
171,D、 欧几里德 
172,
173,29 以下哪一项是古埃及供奉阿蒙神的神庙：（C）
174,A、 伊西斯神庙 
175,B、 托特神庙 
176,C、 卡尔纳克神庙 
177,D、 奥西里斯神庙 
178,
179,30 以下哪一项不属于楔形文字：（D）
180,A、 赫梯文 
181,B、 亚述文 
182,C、 苏美尔文 
183,D、 腓尼基文 
184,
185,31 以下哪一位是拉美西斯二世的王后：（C）
186,A、 娜弗雷提蒂 
187,B、 克利奥帕特拉 
188,C、 纳弗尔塔里 
189,D、 哈特舍普苏特 
190,
191,32 以下哪一条是流经罗马城的河流：（D）
192,A、 波河 
193,B、 塞纳河 
194,C、 多瑙河 
195,D、 邰步河 
196,
197,33 西罗马帝国灭亡的时间是（C）。
198,A、 公元674年 
199,B、 公元前674年 
200,C、 公元476年 
201,D、 公元前476年 
202,
203,34 古代亚述王国军事强大的原因不包括（D）。
204,A、 军人职业化 
205,B、 武器铁制 
206,C、 兵种齐全 
207,D、 外交至上 
208,
209,35 温泉关战役发生在波斯帝国哪一时期：（C）
210,
211,A、 塞琉古一世时期 
212,B、 大流士一世时期 
213,C、 薛西斯时期 
214,D、 居鲁士时期 
215,
216,36 以下哪一项不属于罗马帝国的公共建筑：（D）
217,A、 剧场 
218,B、 斗兽场 
219,C、 赛马场 
220,D、 皇帝别墅 
221,
222,37 以下哪一项是古代以色列国的首都：（C）
223,A、 特拉维夫 
224,B、 大马士革 
225,C、 撒马利亚 
226,D、 耶路撒冷 
227,
228,38 波斯帝国大流士一世的改革核心是（D）。
229,A、 城邦联合制 
230,B、 民主元老制 
231,C、 君臣二元 
232,D、 君主专制 
233,
234,39 亚克兴战役是以下哪一组罗马历史人物领导的势力之间发生的战争：（D）
235,A、 克拉苏和屋大维 
236,B、 凯撒和安东尼 
237,C、 屋大维和凯撒 
238,D、 屋大维和安东尼 
239,
240,40 古代亚述时期的文物主要收藏于以下哪一组国家的博物馆中：（D）
241,
242,A、 约旦和黎巴嫩 
243,B、 以色列和土耳其 
244,C、 伊朗和伊拉克 
245,D、 英国和法国 
246,
247,41 “独裁官”是以下哪一文明设立的战争时期特别行政职位：（C）
248,A、 埃及 
249,B、 雅典 
250,C、 罗马 
251,D、 印度 
252,
253,42 现存的古巴比伦城门被以下哪一国家挖掘和收藏：（C）
254,
255,A、 英国 
256,B、 美国 
257,C、 德国 
258,D、 法国 
259,
260,43 以下哪一位美国考古学家发现了图坦卡蒙墓：（D）
261,A、 诺斯 
262,B、 杰夫 
263,C、 汤姆 
264,D、 卡特 
265,
266,44 以下哪一组是古印度文学的代表作：（C）
267,A、 《荷马史诗》和《希波战争史》 
268,B、 《战争与和平》和《安娜·卡列尼娜》 
269,C、 《摩诃婆罗多》和《罗摩衍那》 
270,D、 《基督山伯爵》和《三个火枪手》 
271,
272,45 以下哪一位埃及法老被称为“金字塔之王”：（C）
273,A、 乌纳斯 
274,B、 森乌塞特 
275,C、 斯涅弗鲁 
276,D、 尼布卡 
277,
278,46 以下哪一项是根据尼罗河沿岸肥沃程度而进行的古埃及区域划分：（D）
279,A、 东埃及和西埃及 
280,B、 前埃及和后埃及 
281,C、 左埃及和右埃及 
282,D、 上埃及和下埃及 
283,
284,47 以下哪一项是古犹太人三大起义的主要原因：（D）
285,A、 生物和遗传 
286,B、 地理和环境 
287,C、 经济和商业 
288,D、 文化和宗教 
289,
290,48 以埃及艳后为故事原本的《克丽奥佩托拉》是以下哪一位著名剧作家的作品：（D）
291,A、 埃斯库罗斯 
292,B、 契诃夫 
293,C、 萧伯纳 
294,D、 莎士比亚 
295,
296,49 以下哪一项属于两河流域文明的占卜方式：（D）
297,A、 河流占卜法 
298,B、 龟壳占卜法 
299,C、 树叶占卜法 
300,D、 肝脏占卜法 
301,
302,50 国际象棋起源于以下哪一个古文明：（B）
303,A、 埃及 
304,B、 印度 
305,C、 中国 
306,D、 玛雅 
307,二、 判断题（题数：50，共50.0分） 
308,1 角锥金字塔最早在古埃及第四王朝建造。（√ ）
309,2 佛教造像艺术受到印度艺术和古希腊艺术的影响。（√）
310,3 关于古埃及历史的著名歌剧《阿依达》是著名剧作家萧伯纳的作品。（×）
311,4 根据古印度时期婆罗门教的规定，不同种姓之间不能通婚。（√ ）
312,5 根据伯罗奔泥撒战争的发展过程，雅典城邦的海军军事实力比陆军军事实力高。（√ ）
313,6 罗德岛的胜利女神像现存于大英博物馆。（×）
314,7 罗马皇帝尼禄的黄金宫殿特别注重人造景观的衬托。（×）
315,8 古代亚述时期的浮雕中不存在狮子的造型。（× ）
316,9 21世纪世界通用的历法是格里高利历。（√ ）
317,10 犹太人著名节日光明节的起源与农耕有关。（× ）
318,11 从字义上而言，以色列人是指“跟神摔跤的人”。（ √）
319,12 现代伊朗人与古代波斯人分属不同的民族。（× ）
320,13 基督教在中世纪时期对欧洲文明的影响非常深刻。（√ ）
321,14 1974年考古学家在坦桑尼亚发现了“人类祖母”露西的骨骸。（×）
322,15 澡堂文化不属于罗马文明的一部分。（×）
323,16 根据公民大会的特征，斯巴达城邦是贵族寡头独裁统治制度。（×）
324,17 古埃及人崇拜太阳神阿蒙的原因与地理环境无关。（× ）
325,18 “尤里卡计划”的名字源自于阿基米德。（√）
326,19 马拉松长跑的历史渊源是希波战争。（√）
327,20 与佛教相比，婆罗门教注重众生平等。（× ）
328,21 中国地区不存在任何史前岩画。（×）
329,22 摩亨佐·达罗是人类历史上最早拥有城市规划的城市。（√）
330,23 奥古斯都时期，罗马城毁于火灾。（×）
331,24 受到基督教的影响，罗马斗兽表演逐步淡出历史舞台。（√）
332,25 萨尔贡二世是乌尔第一王朝的国王。（×）
333,26 根据考古的发现，《乌尔纳姆法典》是人类历史上首部成文法典。（√）
334,27 因为原始社会没有文字，所以原始社会没有文化的存在。（×）
335,28 现代伊朗使用的文字是阿拉米亚字母。（×）
336,29 公元前4世纪，波斯帝国被亚历山大大帝占领。（√ ）
337,30 将古印度经典《五十奥义书》翻译成中文的是中国著名学者徐梵澄。（√）
338,31 古埃及拥有人类历史上最早的太阳历。（√）
339,32 中国新石器时代河姆渡文化与两河流域早期文化处于同一时期。（√ ）
340,33 考古学家在现在的德国地区发现了尼安德特人的骨骸。（√） 
341,34 古代国家的疆土扩张是没有任何限制的。（×）
342,35 《被缚的普罗米修斯》是阿喀琉斯的著名戏剧作品。（× ）
343,36 第欧根尼是希腊哲学斯多亚学派的著名代表人物。（× ）
344,37 古代亚述王国仅有100多年的历史。（× ）
345,38 在罗马皇帝图拉真时期，罗马尼亚地区并入罗马帝国版图。（√）
346,39 罗马在布匿战争之前就是一个海上强国。（× ）
347,40 《伊利亚特》讲述的是特洛伊城的故事。（√）
348,41 与罗马文明相比，希腊文化更加注重物质。（× ）
349,42 埃赫那顿是图坦卡蒙法老的名字。（× ）
350,43 奥古斯都是罗马帝国授予安东尼的尊号。（ ×）
351,44 英语直接起源于拉丁语系的罗曼语族。（×）
352,45 奥古斯都建立的近卫军是一支保卫元首的警卫部队。（√）
353,46 罗马皇帝君士坦丁在执政时期从拜占庭迁都耶路撒冷。（×）
354,47 赫尔墨斯是希腊宗教中的战争之神。（×）
355,48 迦太基是赫梯王国建立的地中海殖民地。（×）
356,49 《内战记》是罗马共和国著名将领凯撒的著作。（√ ）
357,50 古埃及的艺术形式中有浮雕、雕塑和油画。（×）
358,
359,           微信公众号：琢磨俗僧
360,      Copyright  © 2016~2020 超星尔雅题库 版权所有　
361,本站所有资源均来自互联网，本站只负责收集和整理，均不承担任何法律责任，如有侵权等其它行为
362,请发邮件至：[email]
363,
